recipe_id,course_id
48704,28
127164,3
127164,8
127164,9
127873,25
127873,26
49576,3
127186,3
127186,8
127355,14
127355,16
127355,9
127355,11
47636,13
48094,3
48686,3
48686,16
49518,3
123208,3
123208,8
123341,3
123341,8
50168,3
123063,3
123063,8
77630,29
122792,11
122792,26
47888,26
123005,28
122535,3
122535,20
122535,8
50188,3
122055,3
122055,16
122781,28
122687,3
122687,8
122687,26
47890,14
47890,29
47890,21
47890,16
47890,2
119427,14
119427,2
122223,3
122223,16
47598,29
47598,21
47598,16
77873,14
77873,29
77873,21
77873,3
77873,16
119408,29
119408,21
119408,3
119408,16
47918,29
47918,21
47918,2
87873,29
87873,21
122116,11
122116,26
119099,3
119323,3
119323,8
119323,9
49572,16
49572,11
118681,14
47920,3
119248,29
48994,14
48994,3
48994,16
119171,3
119171,16
119171,13
113204,3
118893,16
118537,3
118537,8
118499,29
118499,28
118567,29
118631,3
118182,3
118182,8
49044,3
49044,16
49044,13
118615,3
118615,13
50276,13
49874,3
117979,22
117979,3
117979,16
117979,8
113519,2
118238,3
118238,8
113414,28
113887,3
113887,8
117811,3
117811,8
117668,29
117668,21
117668,16
113901,3
113901,8
113781,5
113781,6
114012,3
114012,16
114012,8
113808,3
113808,20
113808,8
114075,29
114075,21
49458,3
49458,13
50226,14
117470,3
117470,8
113616,3
113616,8
112935,3
112935,20
49056,28
113657,29
113657,21
49586,28
50444,3
50444,16
49946,3
111661,26
111661,2
112614,28
112614,2
113162,14
113162,24
111667,14
111667,24
50080,3
50080,26
113504,14
113504,24
113504,2
111845,3
49712,3
49712,13
110160,3
110160,8
110160,9
49822,28
49822,2
49956,28
49956,2
110727,26
49716,26
111974,26
111974,18
112439,26
112439,18
112481,26
112481,18
74946,3
49414,26
49752,26
112272,4
112272,26
112272,18
48328,3
110986,26
111344,16
111738,13
112119,29
112119,26
112119,18
111201,26
111201,18
49760,3
49760,16
111306,3
111306,8
111306,9
49080,3
111051,3
111051,8
109043,14
109043,2
111116,3
111116,16
111116,9
110605,11
110605,26
110940,28
110336,26
49770,2
110509,3
110509,16
110509,11
110538,26
110304,3
110304,13
110501,26
110039,28
109556,29
109556,9
109735,26
108781,14
49768,29
49768,21
49738,28
50062,13
109367,29
109367,21
109367,28
108534,26
109206,3
109206,16
109206,10
49116,29
49116,21
49116,2
49620,3
108607,29
108607,21
108607,2
48344,3
48344,16
48344,13
109004,29
108647,3
108647,16
49776,3
48368,3
103982,26
108160,29
108160,21
108160,9
48998,3
108062,29
108062,21
108062,28
108995,26
47690,29
47690,21
47690,16
47690,11
108966,3
108966,8
108966,26
90556,3
50194,26
108116,3
108154,29
108154,3
108154,16
107897,3
107897,16
107992,3
107992,16
107992,13
107626,3
107626,26
106155,14
106155,2
107377,3
107377,16
50456,26
107156,28
107663,3
107663,26
107428,14
107428,13
107337,3
106566,3
106566,9
106771,16
50216,14
50216,26
48056,3
101910,3
101910,16
91065,29
91065,21
106740,3
106341,28
106341,2
106225,26
49190,14
49190,16
105264,3
105264,16
105936,25
105936,26
104888,3
104888,16
48496,29
48496,21
49862,28
105450,3
105450,16
105450,9
49560,3
49560,16
105701,25
105701,8
105701,9
105701,26
105976,3
105976,16
105976,2
104664,25
104664,7
104664,26
50388,9
50388,26
105535,3
105535,16
105535,9
105077,3
105077,16
105077,9
105543,29
105543,21
105543,16
90119,11
90119,26
103580,29
103580,16
104901,25
104901,26
105342,19
50328,11
50328,26
104941,25
104941,26
47984,26
47984,2
104344,14
104344,3
104344,16
104688,3
104038,3
104729,4
49242,29
49242,21
50322,3
104681,3
104681,16
104247,28
103738,25
103738,11
103738,26
104029,3
104029,16
49034,3
50316,11
50316,26
49510,26
103828,3
103828,26
103308,29
103308,9
103754,25
103754,4
103030,23
103431,3
103723,3
103723,8
103723,26
102868,3
50012,14
50012,2
49330,14
49330,2
50472,14
50472,4
50472,2
48260,3
103201,3
103121,3
50240,3
49682,3
103268,3
103268,16
103268,9
102210,3
102210,16
102210,9
49254,16
49254,11
49254,26
102716,3
102935,29
102935,21
102935,2
50508,29
48402,14
48402,3
49348,16
47818,3
47818,16
47818,11
101440,3
93255,26
101677,29
101677,21
101677,3
101677,16
102576,26
49594,29
49594,21
47900,28
101810,3
100892,16
100892,9
100892,11
102070,29
49884,3
101380,16
101380,11
100152,14
100152,26
49790,3
49790,16
50510,3
80605,29
80605,21
50458,16
50458,11
100761,3
100761,16
49548,3
48200,3
100770,3
99891,3
99891,13
99997,29
99997,9
100194,3
47630,3
99441,3
99441,16
49062,14
100991,3
100991,16
100991,13
53916,3
100201,3
100201,13
50384,13
99435,3
99784,3
99469,3
99469,16
99469,9
99718,28
99718,2
47678,14
98448,16
98448,11
49562,3
49562,16
49028,14
99525,29
99525,21
99525,9
48774,3
50040,3
50414,3
50414,16
50414,13
50158,14
50158,3
50158,16
49488,3
99413,3
99413,16
99313,11
99313,26
48788,14
99196,3
99196,16
98568,3
98568,26
48306,14
48306,3
48306,16
98547,29
50198,3
95745,29
93800,26
50098,3
98387,3
94012,3
94012,16
94012,13
84488,3
94178,3
98410,3
98410,16
98410,13
94025,3
94025,16
94025,9
98538,3
98538,16
98538,9
98314,11
94394,3
94394,16
94394,11
97823,3
97823,16
94035,3
94035,16
49804,3
94223,14
94223,23
94307,14
49674,29
49674,21
94284,3
94365,1
94365,28
49374,3
94246,29
94246,21
94246,9
94185,14
94185,3
94185,16
93964,14
93964,3
93964,26
53382,3
94055,16
94055,26
94003,29
94003,21
93968,3
93733,14
93417,26
93845,29
93807,23
49652,14
49652,3
93493,3
93654,3
93654,16
93654,13
93459,11
93351,3
93351,26
92829,29
93359,26
93359,18
93554,3
48010,26
92678,26
93302,26
93111,3
93111,13
93310,29
92929,12
49386,26
48008,3
74965,3
74965,16
74965,9
74965,10
74965,2
92395,14
92395,2
92785,3
92901,3
92532,26
50094,3
50094,13
92102,3
92102,16
48786,29
48786,21
92821,29
92081,3
91957,3
91957,16
91957,11
91957,26
92541,3
92541,16
74705,14
74705,16
74705,10
74705,2
92299,3
91823,11
57123,14
91488,3
91762,29
91762,21
50268,29
50268,21
50268,2
92279,26
92236,3
48238,3
48238,13
91835,26
92119,8
92119,26
49112,29
49112,21
91768,3
91768,16
47754,3
47754,26
47754,13
49018,29
49018,21
74216,3
74216,16
91373,3
56804,29
49788,28
49788,2
49444,29
49444,21
48862,26
91531,3
91531,16
91531,13
91174,3
91397,29
91397,2
49476,3
91467,29
91467,21
91467,16
91203,3
91203,16
73869,3
73869,16
91249,3
91249,16
91295,14
91295,26
49696,3
49696,13
91127,29
91127,21
91127,16
49462,28
49462,2
90358,25
90358,26
49174,13
90988,14
90988,3
90988,16
49558,12
91003,26
91003,2
53935,16
53935,10
49866,16
48914,16
48914,11
90609,3
90609,16
90754,14
90754,3
90754,16
90754,10
50452,3
50452,26
90679,26
90442,29
90442,2
90616,3
90431,4
90461,29
47810,26
90205,26
48088,3
50128,3
48676,23
50120,14
50120,23
50120,11
50120,26
89552,3
48656,28
89960,3
89960,16
89773,3
89773,16
89773,26
90021,3
50370,3
49870,3
49870,16
49870,11
89240,16
89240,9
89240,11
49514,29
49514,21
49516,29
49516,28
49516,2
89680,29
89680,9
89680,2
49854,16
49854,11
89523,3
89523,16
89523,11
89637,3
89637,16
50330,26
49612,3
49612,16
49612,11
47570,3
47570,16
52593,27
52593,11
52593,26
49960,3
49960,16
49960,11
89390,16
89058,28
49954,3
49954,11
48708,3
48708,16
78541,3
78541,16
78541,9
78541,26
50410,3
89009,3
89009,16
89009,9
89009,11
48712,3
89067,16
89067,9
89421,29
89421,28
89421,2
71281,3
71281,16
49228,16
49228,11
49228,26
88788,3
88788,16
88788,11
50432,26
88927,16
88927,9
88502,3
49622,29
49622,21
49622,3
48058,14
48058,3
48058,16
88729,3
88729,16
88729,11
88516,8
88516,26
47894,26
49892,28
49892,2
88619,28
88264,29
87613,3
50104,14
50104,3
50104,16
88271,3
48630,11
50078,29
50078,21
87830,2
88524,3
87953,3
87555,3
87555,9
50274,3
87363,29
87363,21
49188,29
49188,21
87480,3
50070,3
50070,16
87250,3
50234,3
86193,29
86193,2
85918,3
86472,3
86472,16
86472,13
87373,14
87373,3
87373,16
87373,9
49230,3
86841,3
86841,16
86841,13
85868,3
85868,26
47930,29
47930,21
81211,3
47666,3
47666,16
50170,28
49640,14
86466,3
49338,3
49338,16
48224,14
48224,3
48224,16
85604,3
85604,16
85604,9
49998,14
47676,14
47676,2
86128,29
86128,28
83710,3
83710,26
85243,14
85243,16
85243,10
85243,2
86120,14
86120,3
86120,16
85611,3
85578,29
85578,21
85578,3
85578,16
48514,3
83206,16
48796,3
50412,3
50412,16
50412,13
49308,29
49308,21
49308,28
49308,2
47956,26
50162,3
81204,29
81204,21
84504,3
84334,3
84334,16
47700,3
47700,16
47700,11
82939,14
49880,14
49880,16
84100,3
83528,26
50338,3
49662,29
49662,21
50238,3
48536,3
82884,3
50044,26
47988,14
47988,29
47988,21
47988,26
48276,16
48276,11
58143,3
81135,3
81147,26
49376,14
48006,26
49628,3
48012,26
49102,29
49102,21
49102,5
50060,26
49550,16
49550,11
80946,3
49238,29
49238,21
49238,3
48558,3
80779,3
48016,3
48016,16
80758,3
49648,3
80383,3
80383,16
80383,11
80500,3
80500,16
80358,28
80358,16
80358,9
80358,11
79855,3
79855,16
80563,3
80318,23
80318,2
80143,3
80143,16
80143,9
49480,3
50462,3
75609,3
80081,3
80081,16
80006,29
50364,3
79144,3
79144,16
50302,3
79540,3
79540,16
79984,14
79984,3
79984,16
79794,12
79546,3
79546,16
79546,11
50138,16
50134,29
50134,21
49554,3
49206,28
49500,26
79389,3
48066,3
49236,3
48126,3
78945,3
79167,3
79167,16
79167,9
79044,3
79044,16
79095,14
89124,3
89124,16
89124,9
89124,11
47854,3
78801,14
78801,3
78801,16
49226,29
49226,21
49226,16
49536,3
49894,16
49972,26
78832,3
78832,16
78832,7
78832,26
50332,28
78616,16
78616,9
78616,11
78616,26
78794,3
78794,16
78529,3
78529,16
49616,3
78665,29
78665,9
49856,28
73116,11
78535,3
78535,16
78535,2
50000,26
75885,3
75885,16
49926,16
49926,11
50206,3
78082,3
78192,21
78192,28
78192,2
49538,16
49538,11
49538,26
77752,3
77752,16
78156,3
78156,16
77150,3
77150,16
77696,3
77696,16
77690,3
77690,16
77983,14
77983,16
77769,16
77769,11
77590,3
77590,16
50100,14
77845,3
77845,26
77896,29
77896,9
50498,3
77114,29
77114,21
77114,3
77114,16
77217,29
77217,21
77217,3
77217,16
77217,9
76136,3
76136,16
77658,3
77658,16
49810,28
49466,11
77192,3
76786,3
77393,14
77393,3
77393,16
48266,3
76976,3
76976,16
77038,3
77038,16
76825,9
76825,11
76825,26
77064,29
77064,21
77064,3
77064,16
77064,9
76519,29
76519,9
76761,3
76761,16
76988,14
76988,2
76859,3
76859,16
76565,5
76808,29
76808,9
76808,2
76587,29
76587,16
49394,16
49394,11
49394,26
76844,5
76844,6
76249,3
76311,3
76311,16
76751,3
76751,16
75559,3
75559,16
75987,3
75987,16
76203,3
76203,16
75695,29
75695,21
75695,9
73780,26
50262,29
50262,21
50262,28
47966,3
47966,16
47966,2
49936,3
75913,3
75913,16
76021,5
75673,3
75673,16
75427,29
75427,21
75427,9
75596,14
75596,26
75876,26
75742,28
75837,3
75865,1
75865,28
50016,26
49962,29
49962,21
50294,3
49694,28
47738,26
75418,16
75486,3
75486,16
75602,28
75176,26
75170,3
75170,16
75170,13
57750,21
57750,3
57750,16
50360,3
74868,29
74868,21
74868,3
74868,16
74868,9
75055,26
74970,28
74970,2
49402,3
74626,3
72128,3
74534,3
74534,16
74534,13
74634,3
74634,16
74634,26
48570,14
48570,28
48570,2
49328,26
74541,3
74541,9
49440,3
74650,14
74650,3
74650,16
74358,29
74358,21
48586,26
49014,13
49130,28
74352,3
74233,5
74133,3
74133,16
74133,9
50300,26
74036,3
74036,26
73839,3
73839,16
73560,3
73560,16
50288,28
73543,14
73543,26
73097,3
73097,16
49530,29
49530,21
49530,28
73497,28
73497,2
49158,26
50286,3
73262,28
72985,3
72985,16
70552,3
47908,14
73061,29
73061,21
73061,3
73061,16
72567,3
72567,16
50298,29
50298,21
50298,28
50298,2
49606,29
49606,21
72634,14
72634,21
72634,3
72634,16
49950,3
72751,3
72459,14
72459,21
72459,3
72459,16
72848,14
72848,23
72848,26
72546,14
72546,3
72372,3
72372,16
72120,16
71933,21
71933,3
71933,16
71939,29
71939,21
48660,3
72767,3
72249,29
72249,21
72249,16
72062,14
72062,21
72062,3
72062,16
72062,2
72641,3
72641,16
49100,3
50284,3
50284,13
72021,5
71864,3
50218,14
50218,4
50218,2
49706,3
49212,29
49212,21
49212,28
49212,2
50090,16
71768,3
50408,16
50408,11
49170,14
49170,16
49170,26
49170,2
49210,3
49210,16
71464,26
71215,21
71215,3
71215,16
47750,26
50150,3
50150,16
71270,26
49546,28
71056,3
71242,29
71242,5
71022,3
71022,26
70985,21
70985,3
70985,16
50416,29
50416,21
48988,29
48988,21
48988,16
64534,28
47906,29
47906,21
70417,3
70417,16
71067,29
71067,2
50034,26
70975,21
70975,3
70975,16
70975,11
70368,3
70368,16
49944,3
70746,21
70746,3
70746,16
70615,3
70615,16
50174,3
70322,3
70322,16
70276,3
70276,16
70276,26
49282,3
63591,29
63591,21
63591,9
70683,29
50386,26
50448,16
50448,11
64479,3
64479,16
64604,3
64604,16
64119,14
64119,26
64453,3
50420,3
64145,21
64145,3
64145,16
50312,3
49984,29
49984,21
49984,28
63759,3
63759,16
49818,3
50256,3
50256,13
49638,3
64071,14
48780,13
50428,16
50428,11
50428,26
49908,3
56765,3
56765,16
63535,21
63535,3
63535,16
50132,3
50116,3
49092,3
62419,3
62419,16
62419,9
57895,29
57895,21
57895,16
57895,13
62313,3
62313,16
62313,9
62469,3
62469,16
49050,28
50046,28
58119,29
58119,21
49996,3
49750,3
58125,21
58125,28
50032,3
57905,14
57905,21
57905,26
57989,29
57989,21
57989,3
57989,16
57979,21
57979,3
57979,16
58843,21
58843,3
58843,16
58225,3
58225,26
57636,3
57636,11
57636,26
50052,28
50038,14
50038,3
57954,26
49724,26
56874,3
56874,16
56874,26
56874,2
58156,21
58156,16
58156,26
49734,26
57270,3
47732,3
49650,3
49650,16
49650,13
47734,3
48288,26
49668,3
56273,3
50422,29
50422,21
50422,28
49406,3
56619,29
56619,28
56619,2
49030,16
50072,29
50072,28
56732,3
56732,16
56732,13
56153,14
56153,16
55945,3
49342,3
56311,3
54887,3
55153,14
55153,3
48044,26
50202,26
50270,3
50028,13
49194,3
50204,3
56084,26
54867,26
56090,29
50454,26
49720,28
50296,14
50296,11
55884,2
54383,14
54383,26
54383,2
54818,3
54818,16
47644,3
53909,3
53909,16
54645,23
54317,3
54317,16
49924,3
48740,16
48740,11
48740,26
53778,3
50480,14
50480,16
53878,26
47582,3
49470,3
50374,3
53715,3
53715,16
52854,26
48666,14
48666,16
48666,11
51258,26
52789,29
52789,16
52340,3
52297,3
52104,3
51968,3
51968,16
47580,3
51911,16
51911,11
51911,26
51739,3
47572,3
49836,3
51935,3
51935,16
47578,3
47578,16
47576,3
47576,16
47576,11
48124,3
48950,3
47588,26
49532,28
47574,3
47590,29
47590,21
47586,14
47586,2
47584,3
47592,3
47592,13
47596,29
47596,21
47594,14
47594,2
47602,28
47600,16
47600,11
47604,3
47604,16
47606,3
47614,16
47608,29
47608,21
47608,16
47612,3
47620,29
47616,29
47616,21
47616,28
47618,29
47618,21
47624,29
47624,21
47610,3
47622,3
47622,16
47628,3
47634,16
47634,11
47634,26
47632,29
47632,21
47626,29
47626,21
47638,3
47640,3
47640,16
47640,11
47646,3
47648,3
47654,3
47654,16
47654,13
47658,3
47664,28
47650,3
47650,13
47652,3
47670,29
47670,21
47670,16
47642,3
47642,16
47660,3
47660,13
47668,3
47662,3
47672,28
47674,14
47680,3
47682,3
47682,13
47684,3
47692,3
47694,29
47694,21
47688,3
47686,3
47704,3
47702,29
47702,21
47706,13
47710,28
47712,29
47712,21
