recipe_id,cuisine_id
48704,41
127164,13
127873,41
49576,41
127186,41
127355,33
127355,55
47636,41
48094,41
48686,41
49518,42
123208,41
123208,27
123341,48
50168,33
123063,27
123063,55
77630,41
122792,27
47888,41
123005,41
122535,41
50188,41
122055,27
122055,55
122781,41
122687,33
122687,55
47890,41
119427,41
122223,41
47598,41
77873,40
119408,30
47918,41
87873,41
122116,41
119099,36
119323,41
49572,41
118681,41
47920,41
47920,19
119248,41
48994,41
119171,41
113204,36
118893,41
118537,41
118499,41
118567,41
118631,41
118182,27
118182,33
118182,55
49044,41
118615,27
50276,33
49874,33
117979,36
117979,6
113519,41
118238,27
113414,41
113887,41
117811,41
117811,27
117668,21
113901,41
113781,41
114012,41
113808,41
114075,41
49458,33
50226,33
117470,55
113616,41
112935,41
49056,41
113657,41
49586,41
50444,41
49946,33
111661,41
112614,41
113162,41
111667,27
50080,41
50080,20
113504,27
113504,55
111845,45
49712,41
110160,33
49822,41
49956,41
110727,41
49716,41
111974,41
112439,50
112481,41
74946,41
49414,41
49752,41
112272,41
48328,33
110986,41
111344,13
111738,41
112119,41
111201,41
49760,41
111306,35
111306,44
111306,45
49080,41
111051,41
109043,41
111116,41
110605,41
110940,41
110336,41
49770,41
110509,41
110538,41
110304,33
110501,41
110039,41
109556,41
109735,41
108781,41
49768,41
49738,41
50062,12
109367,41
108534,41
108534,35
109206,41
49116,41
49620,41
108607,41
48344,41
109004,41
108647,41
108647,27
49776,33
48368,41
103982,41
108160,41
108160,50
48998,23
108062,56
108062,52
108995,41
47690,41
108966,41
90556,41
50194,41
50194,33
108116,41
108154,41
107897,41
107992,41
107626,50
106155,30
107377,41
107377,29
50456,41
107156,41
107156,24
107156,35
107663,27
107663,55
107428,40
107337,41
107337,33
106566,36
106771,35
106771,18
50216,29
48056,41
101910,36
91065,41
106740,41
106341,41
106225,41
49190,33
105264,41
105936,41
104888,41
48496,41
49862,41
105450,48
49560,41
105701,41
105976,41
105976,13
104664,27
50388,41
105535,41
105535,29
105077,41
105543,41
90119,29
103580,41
103580,26
104901,41
105342,29
105342,13
105342,45
50328,41
104941,41
47984,41
104344,36
104688,41
104038,41
104038,55
104729,41
49242,41
50322,12
104681,41
104247,41
103738,41
104029,41
49034,35
50316,41
49510,41
103828,41
103308,41
103754,41
103030,41
103030,21
103431,41
103723,12
102868,27
102868,33
50012,41
49330,29
50472,29
48260,29
103201,29
103201,45
103121,41
50240,33
49682,33
103268,41
103268,26
102210,41
49254,41
102716,23
102935,41
50508,24
48402,36
48402,42
49348,41
47818,29
101440,38
93255,41
101677,41
102576,41
49594,41
47900,41
101810,36
101810,23
100892,55
102070,41
49884,41
101380,41
100152,41
49790,33
50510,41
80605,41
50458,41
100761,58
49548,55
48200,46
100770,41
99891,36
99997,41
100194,41
47630,41
99441,36
49062,41
100991,41
53916,41
53916,36
100201,41
50384,41
99435,35
99435,17
99784,33
99469,6
99718,41
47678,41
98448,41
49562,41
49028,41
99525,41
48774,41
50040,41
50414,33
50158,29
49488,41
99413,36
99313,41
48788,41
99196,41
99196,36
98568,35
48306,41
48306,45
98547,41
50198,42
95745,41
93800,41
50098,41
98387,41
98387,33
94012,7
94012,49
84488,41
94178,41
98410,26
94025,41
98538,41
98314,41
94394,41
97823,41
94035,36
49804,33
94223,41
94307,41
49674,41
94284,33
94365,41
49374,41
94246,41
94185,41
94185,27
93964,41
53382,41
94055,41
94003,41
93968,33
93733,41
93417,41
93845,41
93807,41
49652,36
49652,23
93493,41
93654,13
93459,41
93351,41
92829,41
93359,41
93554,41
48010,41
92678,41
93302,41
93111,41
93310,41
92929,41
49386,41
48008,41
74965,33
92395,41
92785,41
92901,36
92532,41
50094,41
92102,41
48786,41
92821,41
92081,41
91957,41
92541,41
74705,41
92299,41
91823,41
57123,29
91488,6
91762,41
50268,41
92279,41
92236,41
92236,33
48238,41
91835,41
92119,35
49112,41
91768,41
47754,41
49018,41
74216,41
74216,29
91373,41
56804,41
49788,41
49444,41
48862,41
91531,41
91174,41
91397,41
49476,41
49476,29
91467,41
91203,41
73869,33
91249,41
91295,41
49696,41
91127,41
49462,41
90358,41
49174,24
49174,35
90988,36
49558,41
91003,36
53935,41
49866,41
48914,41
90609,33
90754,41
50452,41
90679,35
90442,41
90616,41
90431,35
90461,41
47810,41
90205,35
48088,33
50128,41
48676,48
50120,41
89552,41
48656,41
89960,41
89773,41
90021,35
50370,41
49870,41
89240,41
49514,41
49516,41
89680,41
49854,41
89523,58
89637,41
50330,33
49612,41
47570,23
47570,14
52593,41
52593,26
49960,41
89390,41
89058,41
49954,41
48708,41
78541,41
50410,33
89009,41
48712,29
89067,41
89421,41
71281,29
49228,41
88788,41
50432,35
88927,36
88502,12
49622,41
48058,35
88729,41
88729,33
88516,33
47894,41
49892,41
88619,41
88264,41
87613,41
50104,48
88271,41
48630,41
50078,41
87830,41
88524,41
87953,36
87555,33
50274,33
87363,41
49188,41
87480,45
50070,41
87250,41
87250,29
87250,45
50234,41
86193,41
85918,41
85918,9
86472,33
87373,41
49230,41
49230,29
86841,41
85868,41
47930,41
81211,33
47666,4
50170,41
49640,41
86466,41
49338,41
49338,33
48224,29
85604,41
49998,45
47676,41
86128,41
83710,41
85243,41
86120,41
85611,24
85611,35
85578,41
85578,45
48514,41
83206,41
48796,36
50412,24
49308,41
47956,41
50162,33
81204,41
84504,41
84334,41
47700,41
82939,41
82939,33
49880,33
84100,33
83528,41
50338,33
49662,41
50238,40
48536,33
82884,41
50044,41
47988,41
48276,41
58143,41
81135,41
81147,41
49376,41
48006,41
49628,41
48012,41
49102,41
50060,41
49550,41
80946,50
49238,29
48558,33
80779,41
48016,41
80758,42
49648,41
80383,48
80500,41
80358,33
79855,33
80563,36
80318,41
80143,41
49480,41
49480,33
50462,33
75609,41
80081,36
80006,41
50364,10
79144,41
50302,41
79540,42
79984,33
79794,41
79794,33
79546,33
50138,41
50134,41
49554,41
49206,41
49500,41
79389,41
79389,33
48066,41
49236,29
48126,33
78945,41
79167,41
79044,41
79044,33
79095,35
89124,41
47854,23
47854,14
78801,23
49226,41
49536,45
49894,41
49972,38
78832,41
50332,41
78616,41
78794,41
78529,29
49616,41
78665,41
49856,41
73116,48
78535,41
50000,38
75885,36
49926,41
50206,38
78082,41
78192,41
49538,48
77752,36
78156,41
77150,33
77696,41
77690,36
77983,41
77769,41
77590,33
50100,23
50100,14
77845,41
77896,41
50498,38
50498,35
77114,26
77217,33
76136,41
77658,36
49810,50
49466,41
77192,33
76786,36
76786,14
77393,35
48266,41
76976,33
77038,36
76825,41
77064,41
76519,41
76761,35
76988,41
76859,36
76565,41
76808,41
76587,41
49394,41
76844,41
76249,9
76311,48
76751,33
75559,23
75987,12
76203,1
75695,41
73780,41
50262,41
47966,41
49936,24
49936,35
75913,48
76021,41
75673,33
75427,41
75596,34
75876,41
75742,33
75837,48
75865,41
50016,41
49962,41
50294,33
49694,41
47738,41
75418,41
75486,41
75602,41
75176,41
75170,41
57750,41
50360,33
74868,50
75055,41
74970,41
49402,41
49402,33
74626,41
72128,41
74534,41
74634,41
48570,41
49328,41
74541,41
49440,41
74650,41
74358,41
48586,41
49014,33
49130,41
74352,36
74233,41
74133,41
50300,41
74036,54
74036,35
73839,41
73560,41
73560,33
50288,41
73543,33
73097,26
49530,41
73497,41
49158,29
50286,33
73262,41
72985,41
70552,41
70552,50
47908,48
73061,50
72567,41
50298,41
49606,33
72634,51
49950,33
72751,33
72459,22
72848,47
72848,30
72546,41
72372,41
72120,41
71933,36
71933,23
71939,41
48660,33
72767,53
72249,41
72062,41
72062,33
72641,41
72641,45
49100,41
50284,41
72021,41
71864,41
50218,29
49706,35
49212,41
50090,41
71768,40
50408,41
49170,41
49210,41
71464,29
71215,41
71215,15
47750,29
50150,41
71270,41
49546,41
71056,41
71242,12
71022,33
70985,41
50416,41
48988,41
64534,41
47906,41
70417,53
71067,41
50034,41
70975,41
70368,48
49944,33
70746,33
70615,12
50174,42
70322,36
70276,48
70276,30
49282,33
63591,29
70683,41
50386,29
50448,41
64479,29
64479,45
64604,53
64604,30
64119,41
64119,28
64453,36
64453,23
50420,29
64145,33
50312,23
50312,14
49984,41
63759,36
49818,23
49818,14
50256,41
49638,33
64071,41
48780,41
50428,41
49908,41
49908,57
56765,41
56765,29
63535,41
50132,33
50116,36
50116,23
49092,41
62419,41
57895,24
62313,26
62469,36
62469,42
49050,41
50046,41
58119,41
49996,24
49996,35
49996,40
49750,33
58125,33
50032,41
57905,41
57989,29
57979,41
58843,41
58225,33
57636,41
50052,41
50038,41
57954,41
49724,41
56874,41
58156,41
49734,41
57270,41
47732,41
49650,41
47734,41
48288,41
49668,41
56273,41
50422,41
49406,33
56619,41
49030,41
50072,41
56732,41
56153,41
55945,41
49342,38
49342,35
56311,33
54887,12
55153,41
48044,41
50202,41
50270,33
50028,33
49194,41
50204,29
56084,41
54867,41
56090,41
50454,33
49720,41
50296,33
55884,41
54383,14
54818,41
47644,36
47644,32
53909,36
53909,23
54645,33
54317,36
54317,58
49924,33
48740,41
53778,26
50480,33
53878,41
47582,41
47582,33
49470,41
50374,33
53715,41
52854,41
48666,29
51258,41
52789,41
52340,29
52297,41
52297,25
52104,29
52104,45
51968,41
47580,36
51911,41
51739,41
47572,41
47572,9
49836,36
49836,23
49836,2
51935,41
47578,41
47576,41
48124,41
48950,41
47588,41
49532,41
47574,41
47590,41
47586,41
47584,41
47592,41
47596,41
47594,41
47602,41
47600,41
47604,33
47606,33
47614,41
47608,29
47612,23
47612,14
47620,41
47620,29
47616,41
47618,41
47624,41
47610,41
47622,41
47628,41
47634,41
47632,41
47626,41
47638,33
47640,41
47646,41
47648,41
47654,41
47658,29
47664,41
47650,41
47652,41
47670,41
47642,41
47660,41
47668,23
47668,14
47662,41
47672,41
47674,41
47680,41
47682,41
47684,41
47692,12
47694,41
47688,33
47686,29
47704,41
47702,41
47706,41
47710,41
47712,41
47722,41
47720,41
47714,41
47726,41
47698,41
47724,41
47696,29
47730,41
47728,41
50426,41
47740,29
47742,41
47744,41
48018,41
47736,41
48290,41
47756,41
47746,41
47760,41
47752,41
47762,41
47768,33
47758,41
47748,41
47764,41
48048,41
47766,41
47766,29
47770,41
49436,33
47776,29
47774,41
47774,33
47782,33
47788,41
47780,41
47796,41
47778,36
47778,58
47790,48
47792,41
47794,41
47786,41
47798,33
47806,41
47806,50
47800,41
47784,41
47804,23
47804,14
47802,23
47802,14
47812,41
47808,48
47814,41
48412,33
49180,41
47816,33
47832,41
47826,41
47838,41
48396,41
49852,33
47834,41
47830,41
47836,41
49478,41
47844,41
47846,41
47840,41
47842,41
47852,41
47848,23
47848,14
47856,41
47850,29
47862,41
47858,33
47860,29
47880,41
47876,41
47878,41
47864,33
47866,41
47874,41
47872,41
47872,36
47868,35
47870,48
47882,41
47884,41
47886,41
47896,41
47898,41
47892,23
47892,14
47904,41
47912,41
47902,41
47926,33
47924,41
47928,41
47932,23
47932,14
47910,41
47922,41
47916,41
48178,41
47938,41
47914,33
47934,41
47936,41
47942,33
47950,41
47950,16
47940,12
47946,43
47946,35
47946,5
47944,41
47944,16
47948,41
47952,41
47954,41
47954,33
47964,41
47968,41
47962,33
47960,48
47972,41
47970,33
47958,41
47980,33
47974,41
47976,41
47982,41
47994,33
47978,41
47990,41
47992,29
47986,29
47998,41
48000,41
48002,41
47996,41
48004,41
48014,41
48024,41
48020,41
48030,41
48022,38
48032,41
48034,41
48034,33
48028,41
48028,33
48026,29
48036,41
48038,33
48042,41
48040,41
48062,41
48060,41
48050,33
48078,41
48072,48
48052,41
48052,33
48054,41
48070,41
48046,41
48068,41
48064,41
48064,29
48082,23
48082,14
48080,41
48074,41
48076,36
48076,23
48632,41
48084,41
48086,23
48086,14
48092,33
48090,33
48096,41
48110,29
48102,41
48098,41
48104,23
48104,14
48106,33
48400,33
48114,41
48108,41
48100,41
48122,29
48120,33
48116,29
48118,41
48134,41
48128,41
48132,41
48130,41
48142,41
48140,41
48138,33
48150,48
48144,41
48158,41
48136,41
48152,41
48146,41
48148,29
48154,29
48156,36
48166,33
48162,41
48160,41
48164,41
48176,41
48170,41
48174,41
48180,41
48168,41
48186,41
48172,41
48184,41
48182,35
48188,41
48194,29
48192,41
48196,33
48190,41
48198,41
48208,29
48204,23
48204,14
48210,41
48206,41
48202,41
48212,41
48214,41
48218,41
48220,23
48220,14
48216,41
48216,16
48216,15
49318,33
48230,41
48222,41
48228,41
48234,41
48226,41
48232,41
48236,41
48244,41
48784,33
48248,29
48246,41
48242,41
48250,41
48250,38
48250,35
48240,41
48256,33
48254,33
48258,41
48252,41
48264,41
48278,41
48270,33
49364,41
48272,33
48268,41
48284,29
48280,41
48262,33
48274,41
48294,41
48292,33
48282,41
48286,41
48296,33
48310,41
48302,41
48298,41
48304,33
48314,41
48300,41
48308,29
48324,41
48320,41
48318,23
48318,14
48322,41
48316,41
48332,29
48336,33
48330,41
48334,41
48326,41
48338,12
48340,41
48340,29
48346,29
48342,41
48348,41
48350,41
48350,33
48352,33
48362,41
48358,41
48360,33
48366,41
48372,41
48364,41
48354,33
48356,41
48376,41
48370,41
48382,41
48378,41
48374,41
48380,36
48380,1
48388,29
48384,41
48392,41
48394,23
48394,14
48390,41
48386,41
48408,41
48410,41
48414,41
48406,41
48406,29
48404,41
48422,41
48420,23
48420,14
48398,41
48418,41
48418,33
48416,33
48426,48
48424,41
48430,41
48428,6
48434,23
48434,14
48436,41
48432,41
48442,41
48442,35
48438,29
48446,41
48448,29
48450,41
48440,41
48444,41
48452,41
48454,41
48456,8
48458,41
48464,23
48464,14
48466,41
48460,29
48462,41
48472,41
48478,41
48468,41
48470,6
48476,41
48484,41
48480,41
48490,22
48502,33
48474,23
48474,14
48492,41
48494,33
48486,17
48488,41
48504,41
48506,33
48508,41
48498,14
48500,23
48500,14
48482,41
48516,41
48520,36
48520,23
48510,41
48512,41
48522,41
48518,41
48530,41
48532,41
48528,41
48542,35
48526,41
48526,35
48524,41
48544,41
48534,41
48548,33
48550,41
48538,41
48540,41
48556,41
48546,41
48552,41
48562,41
48554,41
48580,41
48572,41
48576,35
48576,29
48566,41
48574,41
48568,41
48582,41
48560,41
48584,41
48592,23
48592,14
48594,41
48588,41
48578,41
48564,41
48590,41
48598,41
48602,41
48610,41
48604,41
48604,35
48606,33
48596,23
48596,14
48612,41
48618,41
48614,33
48608,41
48616,41
48616,37
48624,41
48626,41
48600,41
48622,41
48628,41
48620,41
48640,41
48636,36
48636,6
48642,41
48634,41
48638,33
48646,41
48648,41
48644,41
48658,41
48652,41
48654,29
48664,41
48650,41
48674,41
48672,29
48662,41
48670,29
48668,41
48678,41
48684,41
48680,41
48690,41
48692,41
48696,23
48696,14
48702,41
48682,41
48694,41
48706,29
48718,41
48700,41
48716,41
48688,41
48688,11
48710,41
48698,33
48714,29
48724,41
48720,41
48722,23
48722,14
48726,36
48728,41
48732,33
48730,41
48744,41
48742,41
48748,41
48750,41
48734,41
48738,41
48736,35
48758,41
48760,23
48760,14
48762,41
48752,41
48754,41
48766,41
48756,41
48768,41
48770,41
48764,41
48772,41
85137,41
48778,41
48776,41
48792,41
48782,41
48794,23
48794,14
48812,33
55888,33
48810,41
48804,41
48802,41
48790,41
48798,29
48806,41
48800,41
48746,29
48814,41
48808,41
48816,41
48818,41
48822,41
48820,41
48834,41
48824,48
48836,41
48828,41
48826,36
48826,42
48840,41
48830,41
48838,41
48842,48
48844,41
48832,41
48854,41
48846,41
48848,39
48856,41
48866,41
48858,41
48852,41
48850,41
48860,41
48870,41
48872,41
48884,41
48864,41
48868,41
48878,41
48874,41
48876,35
48888,41
48886,41
48890,23
48890,14
48880,41
48882,41
48892,41
48896,35
48894,41
48902,23
48902,14
48912,48
48922,41
48908,41
48906,41
48898,41
48900,41
48904,41
48910,41
48924,41
48926,41
48932,31
48918,41
48916,33
48920,33
48930,36
48928,41
48954,33
48956,41
48944,41
48936,29
48934,35
48946,41
48958,29
48948,48
48942,41
48938,41
48952,41
48960,41
48940,41
48962,41
48968,41
48966,41
48980,41
48970,41
48982,41
48964,38
48964,29
48976,41
48984,41
48978,41
48986,41
49002,35
48992,41
49004,41
48974,41
48974,26
49006,41
48996,41
49012,41
49000,23
49000,14
48990,41
48972,41
49016,41
49008,36
49010,33
49020,41
49022,41
49032,41
49048,41
49026,41
49026,35
49024,41
49038,41
49040,33
49066,41
49042,41
49036,41
49058,41
49054,41
49060,41
49052,41
49046,48
49072,41
49064,41
49070,41
49068,41
49076,41
49078,29
52847,41
49084,41
49090,41
49086,41
49082,41
49074,41
49108,41
49088,41
49106,41
49098,41
49114,41
49104,41
57454,41
49094,41
49110,41
56786,41
49120,41
49132,41
49118,41
49118,33
49122,41
49124,41
85549,41
49126,41
49142,29
49144,33
49136,41
49128,41
49128,29
49134,41
49148,41
49146,41
49150,41
49140,41
49152,41
49160,41
49154,41
49162,41
49168,41
49156,41
49164,41
49172,41
49166,41
49176,41
49200,41
49178,33
49198,41
49196,41
49202,23
49202,14
49204,43
49192,41
49182,41
49184,41
49186,41
49208,41
49214,41
49216,41
49222,41
49234,29
49240,45
49232,29
49246,29
49218,29
49220,33
49248,33
49224,41
49258,41
49244,41
49256,41
49250,33
49252,48
49260,33
49262,41
49268,41
49266,41
49274,41
49278,41
49280,41
49270,41
49272,41
49276,41
49264,36
49264,23
49286,41
49288,41
49292,41
49284,41
49302,22
49296,41
49294,41
49306,41
49304,23
49304,14
49298,41
49314,41
49290,41
49316,41
49320,33
49312,41
49324,41
49310,41
49326,41
49344,41
49344,35
49340,41
49334,41
49346,41
49336,41
49352,41
49332,35
49332,29
49350,33
49354,41
49356,41
49362,41
49360,29
49366,41
49358,41
49380,41
49370,33
49372,41
49382,41
49378,41
49368,41
49384,41
49388,41
49390,41
49392,41
49410,41
49416,41
49408,41
49398,41
49412,41
49400,41
49404,41
49396,41
49422,41
49428,41
49420,41
49426,41
49418,41
49430,33
75713,41
49446,41
49432,41
49424,41
49448,41
49434,41
49434,45
49452,48
49450,41
49442,41
49438,41
49464,41
49454,41
49456,36
49468,41
49460,41
49474,41
49484,41
49472,33
49482,41
49486,41
89985,41
49490,41
49492,33
49494,41
49506,41
49502,41
49504,41
49496,41
49508,36
49508,14
49512,33
49520,41
49544,41
49534,41
49522,41
49528,23
49528,14
49540,41
49542,41
49568,23
49568,14
49524,41
49566,41
49556,29
49552,29
49570,23
49570,14
49526,41
49574,41
49564,41
49578,41
49580,41
49592,41
49582,41
49584,48
49598,41
49590,41
49596,41
49588,41
49604,41
49600,41
49602,41
49624,41
49608,41
49610,41
49618,41
49614,41
49626,41
49636,41
49630,29
49634,41
49632,41
49654,23
49654,14
49644,41
49646,23
49646,14
49664,41
49670,41
49658,41
49656,23
49656,14
49680,48
49666,41
49676,41
49660,41
49672,41
49692,41
49678,41
49688,41
49686,41
49684,41
49690,41
49700,41
49698,41
49708,33
49702,41
49722,12
49710,41
49714,41
49726,41
49728,33
49704,41
49732,41
49736,41
49730,41
49746,41
49744,41
49748,23
49748,14
49742,41
49740,41
49754,41
49762,42
49766,41
49778,33
49758,41
49784,41
49786,41
49772,41
49756,41
49780,41
49774,41
49798,41
49764,33
49782,33
49792,41
49794,41
49796,33
49808,29
49806,41
49816,41
49802,41
49828,29
49814,41
49800,41
49812,41
49820,41
49824,33
49826,29
49830,33
74277,41
49832,41
49834,41
49904,29
49844,41
49846,41
49838,33
49840,41
49842,41
49858,41
49848,41
49850,41
49860,42
49864,41
49882,24
49878,41
49872,41
49888,41
49876,41
49868,41
49902,33
49886,12
49896,41
49900,23
49900,14
49906,41
49914,29
49890,41
49910,29
49912,41
49918,41
49920,29
49932,41
49922,41
49916,41
49934,41
49928,41
49938,41
49930,33
49942,41
49968,41
49940,41
49952,41
49948,41
49958,41
49974,29
49964,41
49966,41
49978,41
49980,41
49986,41
49976,33
49970,33
49992,41
49992,33
49982,41
49990,29
49988,29
49994,41
50004,24
50010,29
50002,41
50006,41
50008,41
50014,41
50022,41
50020,41
50024,33
50026,29
50018,41
50048,41
50036,41
50050,41
50042,41
50054,41
50030,41
50068,41
50064,41
50058,41
50056,41
50074,41
50076,41
50066,41
50088,33
50082,41
50084,41
50086,41
50096,41
50106,41
50092,33
50112,41
50108,41
50114,26
50114,48
50110,41
50124,41
50124,29
50102,41
50122,41
50126,41
50118,41
50136,41
50142,41
50144,41
50130,41
50140,29
50160,29
50166,41
50152,29
50148,23
50148,14
50146,41
50172,41
50154,41
50200,41
50196,41
50156,41
50192,33
50164,41
50182,41
50210,41
50176,41
50190,33
50180,29
50208,41
50214,33
50228,41
50212,41
50220,29
50244,41
50246,41
50230,41
50222,41
50236,29
50232,41
50224,41
50250,33
50252,41
50254,33
50248,41
50258,41
50260,41
50242,41
50264,23
50264,14
50280,33
50272,41
50266,41
50278,41
50306,41
50310,41
50290,41
50292,41
50308,17
50314,41
50304,33
50342,41
50324,41
50326,41
50318,41
50320,41
50340,41
50344,33
50334,12
50336,33
50348,33
50350,41
50356,41
50346,41
50346,35
50354,41
50358,41
50378,41
50380,41
50362,41
50352,41
50366,41
50372,41
50390,33
50368,41
50398,33
50392,41
50382,33
50376,41
50396,41
50394,41
50404,43
50404,35
50404,5
50402,41
50406,41
50424,41
50450,33
50400,41
50430,12
50446,41
50442,23
50442,14
50434,41
50482,29
50440,41
50438,23
50438,14
50460,41
50474,41
50476,23
50476,14
50464,41
50468,23
50468,14
50470,41
50466,41
50478,41
50484,41
50492,41
50490,41
50496,41
50502,41
50488,41
50504,41
50506,3
50500,41
